CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Purchased Item,Purchased Item_month
240,Male,58,169,62,Shoes,August
241,Female,62,88,84,Watch,June
242,Female,35,75,62,Groceries,March
243,Female,64,52,7,Clothes,October
244,Male,53,55,75,Laptop,May
245,Male,64,167,84,Shoes,June
246,Female,39,100,80,Watch,May
247,Male,51,128,4,Watch,June
248,Other,64,173,6,Laptop,August
249,Other,25,92,58,Headphones,July
250,Female,57,59,22,Groceries,May
251,Male,66,36,26,Laptop,October
252,Male,61,148,3,Watch,June
253,Female,36,80,41,Phone,April
254,Male,59,190,60,Shoes,December
255,Male,58,123,14,Laptop,September
256,Female,54,61,75,Headphones,April
257,Female,23,44,82,Watch,January
258,Female,69,58,12,Groceries,July
259,Female,43,54,87,Watch,July
260,Male,51,150,12,Groceries,April
261,Female,62,127,13,Laptop,March
262,Other,23,191,25,Groceries,August
263,Male,54,198,45,Clothes,May
264,Female,50,121,19,Clothes,October
265,Female,39,117,55,Clothes,July
266,Female,38,31,100,Headphones,April
267,Female,23,38,45,Headphones,April
268,Female,23,120,8,Phone,August
269,Male,65,63,93,Headphones,August
270,Male,21,68,53,Laptop,February
271,Female,47,36,55,Watch,February
272,Female,28,93,32,Watch,March
273,Female,47,76,51,Phone,December
274,Female,48,74,44,Headphones,December
275,Female,41,66,82,Groceries,March
276,Female,26,31,70,Phone,January
277,Female,20,81,18,Groceries,March
278,Female,68,99,83,Groceries,June
279,Female,48,102,22,Shoes,August
280,Female,57,27,37,Watch,December
281,Female,54,168,96,Clothes,October
282,Male,53,100,56,Headphones,June
283,Male,41,137,59,Groceries,May
284,Male,48,44,3,Shoes,April
285,Female,23,108,28,Watch,March
286,Male,19,31,74,Clothes,April
287,Male,37,162,35,Groceries,July
288,Female,45,78,61,Groceries,January
289,Male,28,173,93,Phone,July
290,Female,21,128,54,Phone,January
291,Male,32,45,63,Watch,February
292,Male,23,66,79,Clothes,April
293,Female,66,51,97,Groceries,January
294,Male,47,29,7,Watch,November
295,Male,55,35,76,Watch,December
296,Female,68,164,49,Laptop,November
297,Female,19,170,94,Headphones,November
298,Male,32,45,85,Phone,September
299,Female,28,105,31,Clothes,December
300,Male,25,154,58,Groceries,June
301,Male,43,33,61,Watch,January
302,Female,68,98,24,Groceries,January
303,Female,62,136,20,Laptop,June
304,Female,61,26,37,Clothes,April
305,Female,22,156,4,Watch,April
306,Other,23,134,92,Groceries,November
307,Female,43,195,20,Phone,June
308,Male,21,91,60,Headphones,December
309,Female,36,78,24,Laptop,November
310,Male,37,101,50,Clothes,July
311,Male,50,135,49,Laptop,September
312,Male,37,186,51,Phone,October
313,Male,66,165,96,Clothes,May
314,Other,29,122,36,Laptop,September
315,Female,64,36,98,Shoes,April
316,Female,18,33,100,Phone,October
317,Male,43,178,66,Phone,February
318,Male,31,171,79,Phone,March
319,Male,55,127,34,Shoes,November
320,Male,54,64,36,Shoes,January
321,Female,28,117,6,Groceries,June
322,Female,53,150,39,Watch,June
323,Female,30,56,42,Headphones,January
324,Male,60,190,58,Laptop,November
325,Female,20,187,12,Groceries,March
326,Female,50,127,3,Laptop,May
327,Female,23,58,18,Headphones,March
328,Female,67,34,40,Watch,October
329,Male,27,139,21,Shoes,March
330,Male,22,23,15,Watch,October
331,Male,40,112,97,Shoes,March
332,Female,27,172,99,Headphones,May
333,Male,61,160,26,Watch,May
334,Male,19,180,8,Groceries,April
335,Male,30,35,100,Clothes,January
336,Male,57,189,94,Groceries,May
337,Female,19,127,87,Laptop,October
338,Female,37,145,42,Groceries,May
339,Male,18,74,44,Headphones,April
340,Male,54,189,14,Phone,June
341,Female,26,53,78,Laptop,October
342,Male,34,177,2,Watch,April
343,Male,26,32,37,Laptop,July
344,Male,28,160,69,Clothes,July
345,Male,32,37,38,Shoes,February
346,Female,41,179,41,Watch,March
347,Female,55,115,62,Laptop,January
348,Male,52,142,60,Watch,August
349,Male,47,58,14,Watch,September
350,Female,48,65,89,Watch,April
351,Female,66,48,84,Shoes,June
352,Female,22,81,2,Headphones,September
353,Female,61,35,70,Groceries,June
354,Male,67,140,17,Watch,December
355,Male,31,29,89,Phone,December
356,Female,28,177,28,Headphones,December
357,Male,26,172,66,Clothes,September
358,Female,51,122,35,Shoes,April
359,Female,29,103,5,Laptop,August
360,Female,52,152,65,Shoes,September
361,Male,52,84,40,Laptop,April
362,Female,18,196,76,Shoes,May
363,Male,57,22,56,Laptop,August
364,Female,39,192,36,Watch,December
365,Female,46,161,45,Groceries,October
366,Male,25,139,23,Laptop,June
367,Other,28,177,47,Laptop,December
368,Female,58,87,31,Phone,July
369,Male,54,165,11,Laptop,March
370,Male,31,56,10,Phone,July
371,Male,47,172,67,Clothes,December
372,Male,52,195,14,Watch,August
373,Male,38,92,80,Phone,October
374,Female,54,162,74,Groceries,June
375,Male,22,68,93,Headphones,October
376,Male,36,140,10,Watch,September
377,Female,31,107,76,Phone,June
378,Male,43,159,94,Watch,December
379,Female,21,56,1,Watch,September
380,Male,42,80,5,Watch,April
381,Male,62,190,20,Clothes,August
382,Female,59,143,8,Groceries,November
383,Female,42,58,43,Shoes,April
384,Female,35,82,76,Shoes,February
385,Female,57,65,1,Phone,October
386,Female,25,107,57,Watch,November
387,Male,56,30,64,Phone,September
388,Male,57,81,84,Clothes,May
389,Female,31,96,28,Clothes,April
390,Female,49,172,37,Laptop,February
391,Other,68,71,47,Clothes,January
392,Male,55,23,76,Laptop,November
393,Male,50,78,37,Groceries,July
394,Female,40,91,49,Phone,June
395,Male,32,167,44,Headphones,February
396,Female,50,112,56,Groceries,August
397,Female,42,82,28,Clothes,November
398,Male,34,73,79,Groceries,April
399,Female,50,136,6,Groceries,August
400,Female,64,129,61,Groceries,July
401,Male,19,93,20,Clothes,May
402,Female,31,126,78,Headphones,October
403,Female,57,76,2,Watch,October
404,Female,57,188,73,Groceries,December
405,Male,68,22,37,Laptop,August
406,Female,56,139,20,Clothes,September
407,Male,68,25,26,Groceries,May
408,Male,23,24,29,Headphones,October
409,Female,23,24,1,Watch,May
410,Male,20,73,35,Clothes,February
411,Male,24,66,70,Shoes,May
412,Female,68,196,59,Watch,March
413,Female,25,28,69,Laptop,July
414,Female,59,118,33,Groceries,October
415,Female,69,39,51,Headphones,May
416,Male,32,141,78,Shoes,August
417,Male,64,80,12,Headphones,January
418,Male,46,142,20,Shoes,March
419,Female,50,182,53,Clothes,March
420,Female,69,197,88,Shoes,September
421,Female,47,101,43,Laptop,May
422,Female,56,81,98,Laptop,December
423,Male,44,164,89,Phone,September
424,Female,53,22,50,Laptop,September
425,Male,46,179,29,Watch,January
426,Female,55,32,57,Shoes,February
427,Male,50,139,39,Laptop,May
428,Female,54,144,95,Clothes,April
429,Male,44,108,56,Headphones,October
430,Male,50,92,43,Headphones,September
431,Male,21,87,50,Phone,July
432,Female,39,161,23,Headphones,June
433,Female,19,120,44,Shoes,July
434,Male,27,117,38,Phone,January
435,Male,22,30,84,Shoes,January
436,Female,27,124,23,Clothes,August
437,Male,50,86,45,Phone,February
438,Female,55,142,52,Groceries,December
439,Female,30,48,80,Watch,October
440,Male,48,156,50,Watch,November
441,Male,64,172,8,Shoes,September
442,Other,53,95,85,Headphones,July
443,Male,62,189,1,Groceries,June
444,Male,41,28,8,Phone,January
445,Female,69,59,29,Groceries,January
446,Female,32,44,96,Groceries,February
447,Other,46,24,5,Headphones,June
448,Female,25,158,86,Phone,June
449,Male,22,143,47,Clothes,February
450,Male,46,57,34,Headphones,January
451,Female,64,91,65,Groceries,October
452,Female,21,152,55,Groceries,May
453,Male,29,195,90,Clothes,May
454,Female,62,109,43,Groceries,February
455,Male,19,165,74,Groceries,June
456,Female,44,56,30,Groceries,September
457,Male,48,79,82,Watch,February
458,Male,68,195,17,Headphones,October
459,Male,68,47,26,Laptop,February
460,Male,53,100,8,Headphones,March
461,Male,53,133,47,Clothes,July
462,Female,43,59,76,Groceries,June
463,Female,60,64,91,Headphones,December
464,Female,44,81,72,Watch,August
465,Other,22,112,89,Clothes,August
466,Male,37,134,46,Shoes,June
467,Male,28,86,68,Headphones,December
468,Female,27,75,33,Shoes,November
469,Male,57,59,1,Groceries,October
470,Other,55,117,19,Watch,March
471,Male,23,59,31,Watch,March
472,Other,25,110,80,Headphones,January
473,Male,40,52,14,Clothes,July
474,Female,64,25,53,Clothes,May
475,Female,43,166,48,Watch,April
476,Other,63,99,69,Clothes,October
477,Male,60,187,90,Watch,April
478,Female,29,111,62,Headphones,April
479,Other,43,116,92,Laptop,June
480,Female,30,78,66,Watch,August
481,Female,57,78,64,Shoes,August
482,Female,35,67,70,Clothes,May
483,Male,42,188,63,Watch,June
484,Female,50,32,73,Watch,April
485,Female,64,126,33,Headphones,December
486,Female,57,64,41,Clothes,November
487,Male,60,108,89,Laptop,September
488,Male,29,189,48,Headphones,August
489,Female,61,119,13,Laptop,October
490,Female,53,174,73,Headphones,December
491,Male,65,185,77,Clothes,October
492,Female,21,26,31,Phone,January
493,Male,22,152,75,Clothes,February
494,Male,54,64,68,Clothes,September
495,Male,25,77,98,Laptop,August
496,Male,59,50,4,Laptop,March
497,Female,66,42,19,Clothes,August
498,Male,45,189,70,Clothes,December
499,Other,48,157,98,Clothes,January
500,Other,26,179,82,Laptop,October
